subject,session,experiment_block,experiment_phase,trial_index,log_num,log_time
SC000,0,0,RETRIEVAL,33,0,392116.740910157
SC000,0,0,RETRIEVAL,34,0,392125.740910157
SC000,0,0,RETRIEVAL,35,0,392134.740910157
SC000,0,0,RETRIEVAL,36,0,392143.740910157
SC000,0,0,RETRIEVAL,37,0,392152.740910157
SC000,0,0,RETRIEVAL,38,0,392161.740910157
SC000,0,0,RETRIEVAL,39,0,392170.740910157
SC000,0,0,RETRIEVAL,40,0,392179.740910157
SC000,0,0,RETRIEVAL,41,0,392188.740910157
SC000,0,0,RETRIEVAL,42,0,392197.740910157
SC000,0,0,RETRIEVAL,43,0,392206.740910157
SC000,0,0,RETRIEVAL,44,0,392215.740910157
SC000,0,0,RETRIEVAL,45,0,392224.740910157
SC000,0,0,RETRIEVAL,46,0,392233.740910157
SC000,0,0,RETRIEVAL,47,0,392242.740910157
SC000,0,0,RETRIEVAL,48,0,392251.740910157
SC000,0,0,RETRIEVAL,49,0,392260.740910157
SC000,0,0,RETRIEVAL,50,0,392269.740910157
SC000,0,0,RETRIEVAL,51,0,392278.740910157
SC000,0,0,RETRIEVAL,52,0,392287.740910157
SC000,0,0,RETRIEVAL,53,0,392296.740910157
SC000,0,0,RETRIEVAL,54,0,392305.740910157
SC000,0,0,RETRIEVAL,55,0,392314.740910157
SC000,0,0,RETRIEVAL,56,0,392323.740910157
SC000,0,0,RETRIEVAL,57,0,392332.740910157
SC000,0,0,RETRIEVAL,58,0,392341.740910157
SC000,0,0,RETRIEVAL,59,0,392350.740910157
